QuestionNum,Question,Answer1,Answer2,Answer3,Answer4,Correctanswer,QuizID,FinalQ,Random word,
1,-ne,(introduces question),"take, catch, capture, make (a plan)","go back, return",throw,a,LLC,n,(introduces question),
2,-que ,"at once, immediately",and,"fierce, ferocious","willingly, gladly",b,LLC,n,and,
3,"a, ab ",slave,"from, away from, by (as prefix = away)",but,brother,b,LLC,n,"from, away from, by (as prefix = away)",
4,absum ,"in this way, to such an extent, so","shout, shouting, noise","be absent, be away, be distant from",arrive,c,LLC,n,"be absent, be away, be distant from",
5,"ac, atque ",across,"willingly, gladly","few, a few",and,d,LLC,n,and,
6,accido ,happen,"favour, support","ask, ask for",year,a,LLC,n,happen,
7,accipio ,"much, many",invite,"not any, no","accept, take in, receive",d,LLC,n,"accept, take in, receive",
8,ad ,(introduces question),"to, towards, at","ferocious","I, me",b,LLC,n,"to, towards, at",
9,adeo ,decide,"leave, leave behind","so much, so greatly, to such an extent","freedman, ex-slave",c,LLC,n,"so much, so greatly, to such an extent",
10,adsum ,"be here, be present",give,sad,"comrade, companion",a,LLC,n,"be here, be present",
11,advenio ,"make for, seek, beg/ask for",arrive,"in this way, to such an extent, so",walk,b,LLC,n,arrive,
12,aedifico ,"be silent, be quiet",build,"so much, so greatly, to such an extent","among, between",b,LLC,n,build,
13,ager ,"laugh, smile",woman,field,"want, desire",c,LLC,n,field,
14,ago ,"encourage, urge","island, block of flats","search for, look for, ask","do, act, drive",d,LLC,n,"do, act, drive",
15,alii ... alii ,some ... others,"empire, power, command",for,,a,LLC,n,some ... others,
16,alius ,"who, which",build,boy,"other, another, else",d,LLC,n,"other, another, else",
17,alter ,"miserable, wretched, sad","the other, another, one (of two), the second (of two)",what sort of?,body,b,LLC,n,"the other, another, one (of two), the second (of two)",
18,altus ,difficult,camp,"high, deep",night,c,LLC,n,"high, deep",
19,ambulo ,walk,love,come,whether,a,LLC,n,walk,
20,amicus ,with,friend,"and, even","go back, return",b,LLC,n,friend,
21,amo ,help,"love, like","seem, appear","weep, cry",b,LLC,n,"love, like",
22,amor ,king,"feel, notice",love,"under, beneath",c,LLC,n,love,
23,ancilla,"who, which","one, a certain, some",punishment,"slave-girl, slave-woman",d,LLC,n,"slave-girl, slave-woman",
24,animus ,"spirit, soul, mind","bring, carry, bear",promise,dreadful,a,LLC,n,"spirit, soul, mind",
25,annus ,"advance, proceed",good,"work, toil",year,d,LLC,n,year,
26,antea,shout,before,middle,"he/she says, he/she said",b,LLC,n,before,
27,appropinquo ,how?,set free,"approach, come near to",huge,c,LLC,n,"approach, come near to",
28,aqua ,water,"man, human being","bold, daring",slow,a,LLC,n,water,
29,arma ,sword,"arms, weapons","not any, no",how?,b,LLC,n,"arms, weapons",
30,ars ,nothing,"art, skill",new,"than, how ... ? how ... !",b,LLC,n,"art, skill",
31,ascendo ,meanwhile,set out,climb,"go down, come down",c,LLC,n,climb,
32,audax ,war,"want, wish, be willing","hear, listen to","bold, daring",d,LLC,n,"bold, daring",
33,audeo,dare,"wait for, expect","than, how ... ? how ... !",,a,LLC,n,dare,
34,audio ,"leave, leave behind","after, behind",why?,"hear, listen to",d,LLC,n,"hear, listen to",
35,aufero ,"to, towards, at","take away, carry off, steal",ship,build,b,LLC,n,"take away, carry off, steal",
36,auxilium ,across,"this, that, he, she, it, them",help,food,c,LLC,n,help,
37,bellum ,war,"fierce, ferocious","through, along","overcome, overpower",a,LLC,n,war,
38,bene ,"comrade, companion",well,"freedman, ex-slave",mother,b,LLC,n,well,
39,bibo,well,drink,hope,"go back, return",b,LLC,n,drink,
40,bonus ,happen,"evil, bad",good,"willingly, gladly",c,LLC,n,good,
41,brevis ,"work, toil","leave, leave behind",danger,"short, brief",d,LLC,n,"short, brief",
42,cado ,fall,"few, a few",destroy,,a,LLC,n,fall,
43,caelum ,"prize, reward, profit","wound, injure","from, out of, out","sky, heaven",d,LLC,n,"sky, heaven",
44,capio ,army,"take, catch, capture, make (a plan)","no one, nobody",in vain,b,LLC,n,"take, catch, capture, make (a plan)",
45,captivus,"faithful, loyal","conquer, win, be victorious","captive, prisoner",drag,c,LLC,n,"captive, prisoner",
46,caput ,head,"speak, talk",you (plural),"spirit, soul, mind",a,LLC,n,head,
47,castra ,"once, some time ago",camp,death,around,b,LLC,n,camp,
48,celer ,"sky, heaven","quick, fast","want, wish, be willing",guard,b,LLC,n,"quick, fast",
49,celo ,"all, every",before,hide,if,c,LLC,n,hide,
50,cena ,go out,"burn, set on fire","hope, expect","dinner, meal",d,LLC,n,"dinner, meal",
51,ceteri ,"the rest, the others",field,horse,garden,a,LLC,n,"the rest, the others",
52,cibus ,"owe, ought, should, must","catch sight of, notice",to where?,food,d,LLC,n,food,
53,circum ,garden,around,whether,army,b,LLC,n,around,
54,civis ,follow,there,citizen,again,c,LLC,n,citizen,
55,clamo ,shout,call,"go back, come back, return","short, brief",a,LLC,n,shout,
56,clamor ,"bring/carry back, report, tell","shout, shouting, noise",give,think,b,LLC,n,"shout, shouting, noise",
57,clarus,as soon as,"famous, clear","put, place, set up","stupid, foolish",b,LLC,n,"famous, clear",
58,coepi,how many?,garden,began,head,c,LLC,n,began,
59,cogito ,home,for a long time,move,"think, consider",d,LLC,n,"think, consider",
60,cognosco ,"get to know, find out",send,escape,"who, which",a,LLC,n,"get to know, find out",
61,cogo ,"courage, virtue",day,"some, several","force, compel",d,LLC,n,"force, compel",
62,comes ,think,"comrade, companion",war,punish,b,LLC,n,"comrade, companion",
63,conficio ,"so great, such a great","run away, flee","finish, wear out",if,c,LLC,n,"finish, wear out",
64,conor ,try,across,"shop, inn",eat,a,LLC,n,try,
65,consilium ,water,"plan, idea, advice",mother,"beautiful, handsome",b,LLC,n,"plan, idea, advice",
66,conspicio ,by chance,"catch sight of, notice",at the same time,on the next day,b,LLC,n,"catch sight of, notice",
67,constituo ,"approach, come near to",brother,decide,king,c,LLC,n,decide,
68,consul,brother,letter,brave,consul,d,LLC,n,consul,
69,consumo ,eat,"thing, matter, event","faithful, loyal",arrive,a,LLC,n,eat,
70,contra,"among, between","take, catch, capture, make (a plan)",queen,against,d,LLC,n,against,
71,convenio ,prefer,"come together, gather, meet",near,throw,b,LLC,n,"come together, gather, meet",
72,copiae ,children,"unlucky, unhappy","forces, troops",why?,c,LLC,n,"forces, troops",
73,corpus ,body,"forces, troops","think, consider","himself, herself, itself, themselves",a,LLC,n,body,
74,cras,"captive, prisoner",tomorrow,"no one, nobody",mistress,b,LLC,n,tomorrow,
75,credo ,"order, command","believe, trust","dinner, meal","approach, come near to",b,LLC,n,"believe, trust",
76,crudelis ,happen,send,cruel,and,c,LLC,n,cruel,
77,cum ,"not want, refuse","bring/carry back, report, tell","come together, gather, meet","when, since",d,LLC,n,"when, since",
78,cum ,with,"unlucky, unhappy",come,"quick, fast",a,LLC,n,with,
79,cupio ,"overcome, overpower",book,slave,"want, desire",d,LLC,n,"want, desire",
80,cur?,"owe, ought, should, must",why?,(introduces question),"wait for, expect",b,LLC,n,why?,
81,cura ,punish,"spirit, soul, mind","care, worry","now, already",c,LLC,n,"care, worry",
82,curro ,run,"courage, virtue",part,"comrade, companion",a,LLC,n,run,
83,custodio,cruel,guard,temple,go,b,LLC,n,guard,
84,custos ,"not want, refuse",guard,"into, onto",climb,b,LLC,n,guard,
85,de ,go out,"go back, return","from, down from, about",hurry,c,LLC,n,"from, down from, about",
86,dea ,victory,"think, consider","shout, shouting, noise",goddess,d,LLC,n,goddess,
87,debeo ,"owe, ought, should, must","that, so that, in order that","freedman, ex-slave","weep, cry",a,LLC,n,"owe, ought, should, must",
88,defendo ,stand,who? what?,"think, consider",defend,d,LLC,n,defend,
89,deinde,difficult,then,horse,"and so, therefore",b,LLC,n,then,
90,deleo ,"conquer, win, be victorious",time,destroy,"give back, restore",c,LLC,n,destroy,
91,descendo ,"go down, come down","after, when",water,hour,a,LLC,n,"go down, come down",
92,deus ,"this, that, he, she, it, them",god,"finish, wear out","nearest, next to",b,LLC,n,god,
93,dico ,"so great, such a great","say, speak, tell",live,guard,b,LLC,n,"say, speak, tell",
94,dies ,wound,kingdom,day,home,c,LLC,n,day,
95,difficilis ,name,not know,turn,difficult,d,LLC,n,difficult,
96,diligens,careful,prefer,- back,"into, onto",a,LLC,n,careful,
97,dirus ,resist,"nearest, next to","laugh, smile",dreadful,d,LLC,n,dreadful,
98,discedo ,sea,"depart, leave","this, he, she, it",with,b,LLC,n,"depart, leave",
99,diu ,first,die,for a long time,"warn, advise",c,LLC,n,for a long time,
100,do ,give,"much, many",garden,"your (singular), yours",a,LLC,n,give,
101,doceo,not know,teach,word,name,b,LLC,n,teach,
102,domina ,army,mistress,not know,sit,b,LLC,n,mistress,
103,dominus ,advance,"alone, lonely, only, on one's own",master,"that, so that, in order that",c,LLC,n,master,
104,domus ,,reply,"very little, least, no",home,d,LLC,n,home,
105,donum ,"gift, present",long,you (singular),book,a,LLC,n,"gift, present",
106,dormio ,"run away, flee","remain, stay",army,sleep,d,LLC,n,sleep,
107,duco ,the same,"lead, take",man,"lead, take",b,LLC,n,"lead, take",
108,dum ,"almost, nearly",tomorrow,"while, until",escape,c,LLC,n,"while, until",
109,dux ,leader,very greatly,"bring/carry back, report, tell",set out,a,LLC,n,leader,
110,"e, ex ","force, compel","from, out of, out",ever,"ground, land, country",b,LLC,n,"from, out of, out",
111,ecce!,part,look!,for,hurry,b,LLC,n,look!,
112,effugio ,wicked,"can, be able",escape,"once, some time ago",c,LLC,n,escape,
113,ego ,against,gate,"burn, set on fire","I, me",d,LLC,n,"I, me",
114,egredior ,go out,against,then,,a,LLC,n,go out,
115,emo ,"freedman, ex-slave","not any, no","emperor, general, leader",buy,d,LLC,n,buy,
116,enim ,always,for,"announce, report",follow,b,LLC,n,for,
117,eo ,whether,how many?,go,hold,c,LLC,n,go,
118,epistula ,letter,"forum, market place",,"dinner, meal",a,LLC,n,letter,
119,equus ,on the next day,horse,"approach, come near to",whether,b,LLC,n,horse,
120,et ,reply,"and, even",frighten,love,b,LLC,n,"and, even",
121,et ... et ,at first,without,both ... and,"spirit, soul, mind",c,LLC,n,both ... and,
122,etiam ,"joy, pleasure",dreadful,live,"also, even",d,LLC,n,"also, even",
123,exercitus ,army,build,soon,"prepare, provide",a,LLC,n,army,
124,exspecto ,"accept, take in, receive","not want, refuse","the rest, the others","wait for, expect",d,LLC,n,"wait for, expect",
125,facilis ,father,easy,"from, out of, out",meanwhile,b,LLC,n,easy,
126,facio ,"hand, group of people",dreadful,"make, do",fight,c,LLC,n,"make, do",
127,faveo,"favour, support",victory,write,"nearest, next to",a,LLC,n,"favour, support",
128,felix ,"short, brief","fortunate, happy",kill,peace,b,LLC,n,"fortunate, happy",
129,femina ,near,woman,"give back, restore","be pleased, rejoice",b,LLC,n,woman,
130,fero,"freedman, ex-slave",daughter,"bring, carry, bear",drive,c,LLC,n,"bring, carry, bear",
131,ferox ,danger,the same,master,"fierce, ferocious",d,LLC,n,"fierce, ferocious",
132,festino ,hurry,teach,"not want, refuse",good,a,LLC,n,hurry,
133,fidelis ,again,victory,war,"faithful, loyal",d,LLC,n,"faithful, loyal",
134,filia ,how?,daughter,"unless, except",beg,b,LLC,n,daughter,
135,filius ,"encourage, urge","much, many",son,write,c,LLC,n,son,
136,flumen ,river,guard,be accustomed,"read, choose",a,LLC,n,river,
137,forte,"get up, stand up, rise",by chance,"as, when","violently, loudly",b,LLC,n,by chance,
138,fortis ,"family, tribe, race, people",brave,"approach, come near to",find,b,LLC,n,brave,
139,forum ,kill,"tell, relate","forum, market place",again,c,LLC,n,"forum, market place",
140,frater ,"understand, realise",huge,then,brother,d,LLC,n,brother,
141,frustra,in vain,"also, too",rule,,a,LLC,n,in vain,
142,fugio ,"force, compel",not,wicked,"run away, flee",d,LLC,n,"run away, flee",
143,gaudeo ,"and, even","be pleased, rejoice",surely ... ?,"wound, injure",b,LLC,n,"be pleased, rejoice",
144,gaudium,"and so, therefore",sword,"joy, pleasure","work, toil",c,LLC,n,"joy, pleasure",
145,gens ,"family, tribe, race, people","be absent, be away, be distant from",write,enter,a,LLC,n,"family, tribe, race, people",
146,gero,book,"wear (clothes), wage (war)",reply,"that, so that, in order that",b,LLC,n,"wear (clothes), wage (war)",
147,gladius ,today,sword,greet,"messenger, message, news",b,LLC,n,sword,
148,gravis ,punishment,set out,"heavy, serious","art, skill",c,LLC,n,"heavy, serious",
149,habeo ,throw,"look at, watch","in this way, to such an extent, so","have, hold",d,LLC,n,"have, hold",
150,habito ,live,when?,temple,not know,a,LLC,n,live,
151,heri,"also, too",cruel,time,yesterday,d,LLC,n,yesterday,
152,hic ,"understand, realise","this, he, she, it","finish, wear out","where? where, when",b,LLC,n,"this, he, she, it",
153,hodie ,"slave-girl, slave-woman","suffer, endure",today,"that ... not, so that ... not, that, lest",c,LLC,n,today,
154,homo ,"man, human being",master,"highest, greatest, top (of)","announce, report",a,LLC,n,"man, human being",
155,hora ,and,hour,old man,tomorrow,b,LLC,n,hour,
156,hortor ,easy,"encourage, urge","take, catch, capture, make (a plan)","famous, clear",b,LLC,n,"encourage, urge",
157,hortus ,money,hold,garden,"suffer, endure",c,LLC,n,garden,
158,hostis ,new,"stupid, foolish",,enemy,d,LLC,n,enemy,
159,iaceo ,lie,"house, country villa",,,a,LLC,n,lie,
160,iacio ,meanwhile,"pay the penalty, be punished",,throw,d,LLC,n,throw,
161,iam ,"hand, group of people","now, already",man,"highest, greatest, top (of)",b,LLC,n,"now, already",
162,ianua ,how big? how much?,man,door,"prepare, provide",c,LLC,n,door,
163,ibi ,there,sell,"arms, weapons",our,a,LLC,n,there,
164,idem ,as soon as,the same,"weep, cry",from where?,b,LLC,n,the same,
165,igitur,victory,"therefore, and so","comrade, companion","hand, group of people",b,LLC,n,"therefore, and so",
166,ille ,"overcome, overpower",crime,"that, he, she, it",man,c,LLC,n,"that, he, she, it",
167,imperator,"get up, stand up, rise",drink,"believe, trust","emperor, general, leader",d,LLC,n,"emperor, general, leader",
168,imperium,"empire, power, command","can, be able","pay the penalty, be punished",,a,LLC,n,"empire, power, command",
169,impero ,food,blood,then,"order, command",d,LLC,n,"order, command",
170,in ,love,"in, on",however,"as, when",b,LLC,n,"in, on",
171,in ,"look at, watch",near,"into, onto",brother,c,LLC,n,"into, onto",
172,incendo ,"burn, set on fire","be silent, be quiet","run away, flee",enemy,a,LLC,n,"burn, set on fire",
173,infelix ,"make, do","unlucky, unhappy",sailor,husband,b,LLC,n,"unlucky, unhappy",
174,ingens ,"that ... not, so that ... not, that, lest",huge,father,"savage, cruel",b,LLC,n,huge,
175,ingredior ,sacred,"shout, shouting, noise",enter,young man,c,LLC,n,enter,
176,inimicus ,greet,praise,"man, human being",enemy,d,LLC,n,enemy,
177,inquit ,"he/she says, he/she said","hope, expect",sea,"go back, return",a,LLC,n,"he/she says, he/she said",
178,insula ,enemy,show,kill,"island, block of flats",d,LLC,n,"island, block of flats",
179,intellego ,"willingly, gladly","understand, realise",go,"shop, inn",b,LLC,n,"understand, realise",
180,inter ,although,friend,"among, between","overcome, overpower",c,LLC,n,"among, between",
181,interea ,meanwhile,kill,"to, towards, at",rule,a,LLC,n,meanwhile,
182,interficio ,enter,kill,"look at, watch",young man,b,LLC,n,kill,
183,intro ,teach,enter,victory,"fierce, ferocious",b,LLC,n,enter,
184,invenio ,my,"much, many",find,very greatly,c,LLC,n,find,
185,invito,offer,"laugh, smile",,invite,d,LLC,n,invite,
186,ipse ,"himself, herself, itself, themselves","finish, wear out","this, he, she, it","also, too",a,LLC,n,"himself, herself, itself, themselves",
187,ira ,around,"evil, bad","freedman, ex-slave",anger,d,LLC,n,anger,
188,iratus ,write,angry,prefer,place,b,LLC,n,angry,
189,is ,"be absent, be away, be distant from","such, of such a kind","this, that, he, she, it, them",send,c,LLC,n,"this, that, he, she, it, them",
190,ita ,"in this way, to such an extent, so","beautiful, handsome","unlucky, unhappy","after, when",a,LLC,n,"in this way, to such an extent, so",
191,itaque ,"say, speak, tell","and so, therefore","from, out of, out",attack,b,LLC,n,"and so, therefore",
192,iter ,whole,journey,"into, onto",new,b,LLC,n,journey,
193,iterum ,"bring/carry back, report, tell",terrified,again,"be silent, be quiet",c,LLC,n,again,
194,iubeo ,"arms, weapons",god,from where?,order,d,LLC,n,order,
195,iuvenis ,young man,"I, me",live,advance,a,LLC,n,young man,
196,labor ,stand,"owe, ought, should, must",wicked,"work, toil",d,LLC,n,"work, toil",
197,laboro ,how?,"work, toil","all, every",small,b,LLC,n,"work, toil",
198,lacrimo,persuade,"plan, idea, advice","weep, cry",on the next day,c,LLC,n,"weep, cry",
199,laetus ,happy,persuade,climb,"hear, listen to",a,LLC,n,happy,
200,laudo ,"announce, report",praise,be,"catch sight of, notice",b,LLC,n,praise,
201,legio ,build,legion,kill,"captive, prisoner",b,LLC,n,legion,
202,lego ,"read, choose","spirit, soul, mind","read, choose",invite,c,LLC,n,"read, choose",
203,lentus,foot,year,small,slow,d,LLC,n,slow,
204,libenter ,"willingly, gladly",slave,blood,my,a,LLC,n,"willingly, gladly",
205,liber ,"all, every",happen,"be pleased, rejoice",book,d,LLC,n,book,
206,liberi ,place,children,"in, on","that, so that, in order that",b,LLC,n,children,
207,libero ,"at last, finally",fall,set free,,c,LLC,n,set free,
208,libertus ,"freedman, ex-slave",both ... and,"courage, virtue",happen,a,LLC,n,"freedman, ex-slave",
209,locus ,be accustomed,place,"therefore, and so","take, catch, capture, make (a plan)",b,LLC,n,place,
210,longus ,show,long,master,punishment,b,LLC,n,long,
211,loquor ,eat,set out,"speak, talk",year,c,LLC,n,"speak, talk",
212,lux ,stand,drive,camp,"light, daylight",d,LLC,n,"light, daylight",
213,magnus ,"big, large, great","big, large, great","bring/carry back, report, tell",storm,a,LLC,n,"big, large, great",
214,malo ,"savage, cruel",whether,slow,prefer,d,LLC,n,prefer,
215,malus ,boy,"evil, bad",hold,"into, onto",b,LLC,n,"evil, bad",
216,maneo ,against,punish,"remain, stay",husband,c,LLC,n,"remain, stay",
217,manus ,"hand, group of people",king,stand,(introduces question),a,LLC,n,"hand, group of people",
218,mare ,"family, tribe, race, people",sea,"encourage, urge","family, tribe, race, people",b,LLC,n,sea,
219,maritus,"also, too",husband,"all, every",how big? how much?,b,LLC,n,husband,
220,mater ,good,"his, her, its, their (own)",mother,blood,c,LLC,n,mother,
221,maxime,"favour, support",king,"approach, come near to",very greatly,d,LLC,n,very greatly,
222,medius ,middle,master,"believe, trust","at once, immediately",a,LLC,n,middle,
223,meus ,"save, protect, keep",you (plural),hope,my,d,LLC,n,my,
224,miles ,"be pleased, rejoice",soldier,how big? how much?,"encourage, urge",b,LLC,n,soldier,
225,minime ,strong,"I, me","very little, least, no",who? what?,c,LLC,n,"very little, least, no",
